,t,P
0,2023-10-05 00:00:00,0.0
1,2023-10-05 00:05:00,0.0
2,2023-10-05 00:10:00,0.0
3,2023-10-05 00:15:00,0.0
4,2023-10-05 00:20:00,0.0
5,2023-10-05 00:25:00,0.0
6,2023-10-05 00:30:00,0.0
7,2023-10-05 00:35:00,0.0
8,2023-10-05 00:40:00,0.0
9,2023-10-05 00:45:00,0.0
10,2023-10-05 00:50:00,0.0
11,2023-10-05 00:55:00,0.0
12,2023-10-05 01:00:00,0.0
13,2023-10-05 01:05:00,0.0
14,2023-10-05 01:10:00,0.0
15,2023-10-05 01:15:00,0.0
16,2023-10-05 01:20:00,0.0
17,2023-10-05 01:25:00,0.0
18,2023-10-05 01:30:00,0.0
19,2023-10-05 01:35:00,0.0
20,2023-10-05 01:40:00,0.0
21,2023-10-05 01:45:00,0.0
22,2023-10-05 01:50:00,0.0
23,2023-10-05 01:55:00,0.0
24,2023-10-05 02:00:00,0.0
25,2023-10-05 02:05:00,0.0
26,2023-10-05 02:10:00,0.0
27,2023-10-05 02:15:00,0.0
28,2023-10-05 02:20:00,0.0
29,2023-10-05 02:25:00,0.0
30,2023-10-05 02:30:00,0.0
31,2023-10-05 02:35:00,0.0
32,2023-10-05 02:40:00,0.0
33,2023-10-05 02:45:00,0.0
34,2023-10-05 02:50:00,0.0
35,2023-10-05 02:55:00,0.0
36,2023-10-05 03:00:00,0.0
37,2023-10-05 03:00:00,0.0
38,2023-10-05 03:05:00,0.0
39,2023-10-05 03:10:00,0.0
40,2023-10-05 03:15:00,0.0
41,2023-10-05 03:20:00,0.0
42,2023-10-05 03:25:00,0.0
43,2023-10-05 03:30:00,0.0
44,2023-10-05 03:35:00,0.0
45,2023-10-05 03:40:00,0.0
46,2023-10-05 03:45:00,0.0
47,2023-10-05 03:50:00,0.0
48,2023-10-05 03:55:00,0.0
49,2023-10-05 04:00:00,0.0
50,2023-10-05 04:05:00,0.0
51,2023-10-05 04:10:00,0.0
52,2023-10-05 04:15:00,0.0
53,2023-10-05 04:20:00,0.0
54,2023-10-05 04:25:00,0.0
55,2023-10-05 04:30:00,0.0
56,2023-10-05 04:35:00,0.0
57,2023-10-05 04:40:00,0.0
58,2023-10-05 04:45:00,0.0
59,2023-10-05 04:50:00,0.0
60,2023-10-05 04:55:00,0.0
61,2023-10-05 05:00:00,0.0
62,2023-10-05 05:05:00,0.0
63,2023-10-05 05:10:00,0.0
64,2023-10-05 05:15:00,0.0
65,2023-10-05 05:20:00,0.0
66,2023-10-05 05:25:00,0.0
67,2023-10-05 05:30:00,0.0
68,2023-10-05 05:35:00,0.0
69,2023-10-05 05:40:00,0.0
70,2023-10-05 05:45:00,0.0
71,2023-10-05 05:50:00,0.0
72,2023-10-05 05:55:00,0.0
73,2023-10-05 06:00:00,0.0
74,2023-10-05 06:00:00,0.0
75,2023-10-05 06:05:00,0.0
76,2023-10-05 06:10:00,0.0
77,2023-10-05 06:15:00,0.0
78,2023-10-05 06:20:00,0.0
79,2023-10-05 06:25:00,0.0
80,2023-10-05 06:30:00,0.0
81,2023-10-05 06:35:00,0.0
82,2023-10-05 06:40:00,0.0
83,2023-10-05 06:45:00,0.0
84,2023-10-05 06:50:00,0.0
85,2023-10-05 06:55:00,0.0
86,2023-10-05 07:00:00,0.0
87,2023-10-05 07:05:00,0.0
88,2023-10-05 07:10:00,0.0
89,2023-10-05 07:15:00,0.0
90,2023-10-05 07:20:00,0.0
91,2023-10-05 07:25:00,0.0
92,2023-10-05 07:30:00,0.0
93,2023-10-05 07:35:00,447.0
94,2023-10-05 07:40:00,741.0
95,2023-10-05 07:45:00,1118.0
96,2023-10-05 07:50:00,1546.0
97,2023-10-05 07:55:00,1852.0
98,2023-10-05 08:00:00,1445.0
99,2023-10-05 08:05:00,2029.0
100,2023-10-05 08:10:00,2682.0
101,2023-10-05 08:15:00,2568.0
102,2023-10-05 08:20:00,2208.0
103,2023-10-05 08:25:00,3538.0
104,2023-10-05 08:30:00,2857.0
105,2023-10-05 08:35:00,5185.0
106,2023-10-05 08:40:00,5166.0
107,2023-10-05 08:45:00,6211.0
108,2023-10-05 08:50:00,6300.0
109,2023-10-05 08:55:00,6480.0
110,2023-10-05 09:00:00,6770.0
111,2023-10-05 09:00:00,6770.0
112,2023-10-05 09:05:00,8203.0
113,2023-10-05 09:10:00,8568.0
114,2023-10-05 09:15:00,7417.0
115,2023-10-05 09:20:00,9599.0
116,2023-10-05 09:25:00,9558.0
117,2023-10-05 09:30:00,9971.0
118,2023-10-05 09:35:00,10388.0
119,2023-10-05 09:40:00,10820.0
120,2023-10-05 09:45:00,11844.0
121,2023-10-05 09:50:00,10990.0
122,2023-10-05 09:55:00,12448.0
123,2023-10-05 10:00:00,13372.0
124,2023-10-05 10:05:00,13622.0
125,2023-10-05 10:10:00,14161.0
126,2023-10-05 10:15:00,14672.0
127,2023-10-05 10:20:00,15794.0
128,2023-10-05 10:25:00,16926.0
129,2023-10-05 10:30:00,18212.0
130,2023-10-05 10:35:00,19089.0
131,2023-10-05 10:40:00,14838.0
132,2023-10-05 10:45:00,12156.0
133,2023-10-05 10:50:00,13161.0
134,2023-10-05 10:55:00,16147.0
135,2023-10-05 11:00:00,10861.0
136,2023-10-05 11:05:00,12688.0
137,2023-10-05 11:10:00,15927.0
138,2023-10-05 11:15:00,17879.0
139,2023-10-05 11:20:00,17307.0
140,2023-10-05 11:25:00,17626.0
141,2023-10-05 11:30:00,17897.0
142,2023-10-05 11:35:00,18706.0
143,2023-10-05 11:40:00,18212.0
144,2023-10-05 11:45:00,18680.0
145,2023-10-05 11:50:00,19161.0
146,2023-10-05 11:55:00,18471.0
147,2023-10-05 12:00:00,19047.0
148,2023-10-05 12:00:00,19047.0
149,2023-10-05 12:05:00,19058.0
150,2023-10-05 12:10:00,18214.0
151,2023-10-05 12:15:00,19002.0
152,2023-10-05 12:20:00,19610.0
153,2023-10-05 12:25:00,18805.0
154,2023-10-05 12:30:00,19267.0
155,2023-10-05 12:35:00,19199.0
156,2023-10-05 12:40:00,17846.0
157,2023-10-05 12:45:00,17630.0
158,2023-10-05 12:50:00,19745.0
159,2023-10-05 12:55:00,18355.0
160,2023-10-05 13:00:00,19221.0
161,2023-10-05 13:05:00,19741.0
162,2023-10-05 13:10:00,18645.0
163,2023-10-05 13:15:00,18666.0
164,2023-10-05 13:20:00,20200.0
165,2023-10-05 13:25:00,19666.0
166,2023-10-05 13:30:00,18792.0
167,2023-10-05 13:35:00,19629.0
168,2023-10-05 13:40:00,19908.0
169,2023-10-05 13:45:00,19780.0
170,2023-10-05 13:50:00,20311.0
171,2023-10-05 13:55:00,19743.0
172,2023-10-05 14:00:00,19369.0
173,2023-10-05 14:05:00,19366.0
174,2023-10-05 14:10:00,18435.0
175,2023-10-05 14:15:00,19593.0
176,2023-10-05 14:20:00,19594.0
177,2023-10-05 14:25:00,12213.0
178,2023-10-05 14:30:00,19561.0
179,2023-10-05 14:35:00,20131.0
180,2023-10-05 14:40:00,14999.0
181,2023-10-05 14:45:00,15115.0
182,2023-10-05 14:50:00,17004.0
183,2023-10-05 14:55:00,16160.0
184,2023-10-05 15:00:00,13789.0
185,2023-10-05 15:00:00,13789.0
186,2023-10-05 15:05:00,13807.0
187,2023-10-05 15:10:00,13387.0
188,2023-10-05 15:15:00,13631.0
189,2023-10-05 15:20:00,12446.0
190,2023-10-05 15:25:00,8817.0
