,t,5297443_1_7_1,5297443_1_6_1,5297443_1_5_1,5297443_1_4_1,5297443_1_3_1,5297443_1_2_1,5297443_1_1_1,PTot
0,2024-01-30 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2024-01-30 00:05:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-01-30 00:10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2024-01-30 00:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2024-01-30 00:20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,2024-01-30 00:25:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2024-01-30 00:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2024-01-30 00:35:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2024-01-30 00:40:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2024-01-30 00:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2024-01-30 00:50:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,2024-01-30 00:55:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,2024-01-30 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2024-01-30 01:05:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,2024-01-30 01:10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,2024-01-30 01:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,2024-01-30 01:20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,2024-01-30 01:25:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,2024-01-30 01:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,2024-01-30 01:35:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,2024-01-30 01:40:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,2024-01-30 01:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,2024-01-30 01:50:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,2024-01-30 01:55:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,2024-01-30 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,2024-01-30 02:05:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,2024-01-30 02:10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,2024-01-30 02:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,2024-01-30 02:20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,2024-01-30 02:25:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,2024-01-30 02:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,2024-01-30 02:35:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,2024-01-30 02:40:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,2024-01-30 02:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,2024-01-30 02:50:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,2024-01-30 02:55:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,2024-01-30 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,2024-01-30 03:05:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,2024-01-30 03:10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,2024-01-30 03:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,2024-01-30 03:20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,2024-01-30 03:25:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,2024-01-30 03:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,2024-01-30 03:35:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,2024-01-30 03:40:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,2024-01-30 03:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,2024-01-30 03:50:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,2024-01-30 03:55:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,2024-01-30 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,2024-01-30 04:05:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,2024-01-30 04:10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,2024-01-30 04:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,2024-01-30 04:20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,2024-01-30 04:25:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,2024-01-30 04:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,2024-01-30 04:35:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,2024-01-30 04:40:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,2024-01-30 04:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,2024-01-30 04:50:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,2024-01-30 04:55:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,2024-01-30 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,2024-01-30 05:05:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,2024-01-30 05:10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,2024-01-30 05:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,2024-01-30 05:20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,2024-01-30 05:25:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,2024-01-30 05:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,2024-01-30 05:35:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,2024-01-30 05:40:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,2024-01-30 05:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,2024-01-30 05:50:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,2024-01-30 05:55:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,2024-01-30 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,2024-01-30 06:05:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,2024-01-30 06:10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,2024-01-30 06:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,2024-01-30 06:20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,2024-01-30 06:25:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,2024-01-30 06:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,2024-01-30 06:35:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,2024-01-30 06:40:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,2024-01-30 06:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,2024-01-30 06:50:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,2024-01-30 06:55:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,2024-01-30 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,2024-01-30 07:05:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,2024-01-30 07:10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,2024-01-30 07:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,2024-01-30 07:20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,2024-01-30 07:25:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,2024-01-30 07:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,2024-01-30 07:35:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,2024-01-30 07:40:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,2024-01-30 07:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,2024-01-30 07:50:00,0.0,0.0,0.0,30.0,32.0,0.0,0.0,62.0
95,2024-01-30 07:55:00,80.0,107.0,54.0,67.0,64.0,99.0,81.0,472.0
96,2024-01-30 08:00:00,237.0,220.0,195.0,187.0,170.0,174.0,207.0,1153.0
97,2024-01-30 08:05:00,508.0,310.0,389.0,382.0,261.0,297.0,304.0,1943.0
98,2024-01-30 08:10:00,834.0,792.0,730.0,679.0,382.0,601.0,662.0,3846.0
99,2024-01-30 08:15:00,1097.0,1050.0,1038.0,898.0,475.0,1018.0,831.0,5310.0
100,2024-01-30 08:20:00,1375.0,1440.0,1266.0,1144.0,633.0,1399.0,1153.0,7035.0
101,2024-01-30 08:25:00,1764.0,1884.0,1567.0,1308.0,717.0,1864.0,1319.0,8659.0
102,2024-01-30 08:30:00,2411.0,2298.0,1853.0,1979.0,989.0,2226.0,1509.0,10854.0
103,2024-01-30 08:35:00,2853.0,2912.0,2181.0,2651.0,1363.0,2604.0,2214.0,13925.0
104,2024-01-30 08:40:00,3226.0,3333.0,2460.0,3084.0,1600.0,2933.0,2885.0,16295.0
105,2024-01-30 08:45:00,3683.0,3615.0,2864.0,3420.0,1785.0,3194.0,3127.0,18005.0
106,2024-01-30 08:50:00,4124.0,4403.0,3513.0,3853.0,2128.0,3428.0,3592.0,20917.0
107,2024-01-30 08:55:00,4702.0,4934.0,3907.0,4241.0,2861.0,3727.0,3998.0,23668.0
108,2024-01-30 09:00:00,5199.0,5400.0,4341.0,4632.0,3615.0,4096.0,4211.0,26295.0
109,2024-01-30 09:05:00,5717.0,5916.0,4700.0,5005.0,3972.0,4433.0,4732.0,28758.0
110,2024-01-30 09:10:00,6116.0,6378.0,5465.0,5397.0,4400.0,4870.0,5156.0,31666.0
111,2024-01-30 09:15:00,6116.0,6378.0,5465.0,5397.0,4400.0,4870.0,5156.0,31666.0
112,2024-01-30 09:20:00,6630.0,6777.0,6116.0,5772.0,5180.0,5203.0,5529.0,34577.0
113,2024-01-30 09:25:00,7030.0,7309.0,6938.0,6186.0,6157.0,5804.0,5991.0,38385.0
114,2024-01-30 09:30:00,7531.0,7790.0,7567.0,6566.0,7135.0,6338.0,6354.0,41750.0
115,2024-01-30 09:35:00,8033.0,8223.0,8015.0,6935.0,8205.0,7843.0,6726.0,45947.0
116,2024-01-30 09:40:00,8529.0,8703.0,8487.0,7230.0,8579.0,8190.0,7098.0,48287.0
117,2024-01-30 09:45:00,8942.0,9112.0,8845.0,7636.0,8925.0,8592.0,7428.0,50538.0
118,2024-01-30 09:50:00,9603.0,9374.0,9224.0,8296.0,9334.0,9006.0,7724.0,52958.0
119,2024-01-30 09:55:00,10213.0,9804.0,9587.0,9235.0,9755.0,9568.0,8114.0,56063.0
120,2024-01-30 10:00:00,10863.0,10382.0,9930.0,10024.0,10124.0,10140.0,8654.0,59254.0
121,2024-01-30 10:05:00,11527.0,11076.0,10327.0,11100.0,10571.0,10901.0,9626.0,63601.0
122,2024-01-30 10:10:00,12257.0,11688.0,10958.0,11857.0,10887.0,11527.0,10327.0,67244.0
123,2024-01-30 10:15:00,12572.0,12444.0,11739.0,12818.0,11316.0,12513.0,11339.0,72169.0
124,2024-01-30 10:20:00,13181.0,13050.0,12232.0,13661.0,11789.0,13226.0,12288.0,76246.0
125,2024-01-30 10:25:00,13571.0,13613.0,12727.0,14229.0,12603.0,13789.0,13053.0,80014.0
126,2024-01-30 10:30:00,13974.0,14178.0,13133.0,14586.0,13888.0,14362.0,13860.0,84007.0
127,2024-01-30 10:35:00,14255.0,14626.0,13396.0,14916.0,14536.0,14777.0,14364.0,86615.0
128,2024-01-30 10:40:00,14671.0,14970.0,13777.0,15366.0,14865.0,15085.0,14749.0,88812.0
129,2024-01-30 10:45:00,15042.0,15356.0,14120.0,15715.0,15227.0,15523.0,15137.0,91078.0
130,2024-01-30 10:50:00,15679.0,15654.0,14378.0,16035.0,15535.0,15815.0,15461.0,92878.0
131,2024-01-30 10:55:00,16069.0,15980.0,14782.0,16394.0,15871.0,16218.0,15792.0,95037.0
132,2024-01-30 11:00:00,16360.0,16346.0,15105.0,16769.0,16238.0,16515.0,16104.0,97077.0
133,2024-01-30 11:05:00,16762.0,16675.0,15428.0,17036.0,16550.0,16873.0,16476.0,99038.0
134,2024-01-30 11:10:00,15136.0,15128.0,14044.0,15480.0,15027.0,15274.0,14894.0,89847.0
135,2024-01-30 11:15:00,17264.0,17129.0,15898.0,17567.0,17084.0,17366.0,16911.0,101955.0
